title,content,excerpt,ad_type,categories,locations,tags,gallery_images,video_url,Post Date,Post Author ID,Author First name,Author Last name,Author Email,Author Username,pricing_type,price_type,price,max_price,social_profiles,website,email,phone,whatsApp,address,zipcode,Map Latitude,Map Longitude,Hide Map,Never Expire,Expiry Date,Views,status,type,parking,sqft,overview_location,build_year
Sky Pool Villa House,"<p>Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi.</p>
<p>Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat facer possim assum. Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi, qui nunc nobis videntur parum clari, fiant sollemnes in futurum.</p>
","Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi. Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat",buy,private-villa,louisiana,,"https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing18.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing19-1.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing21-1.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing25.jpg",,2022-08-11 09:47:37,6,Jennifer,Duffy,user7@example.com,jenniferduffy_clpropertyso,price,fixed,1200,,,https://www.radiustheme.com/,contact7@example.com,+1-555-0107,+1-555-0207,,,30.8703881,-92.007126,,1,,144,publish,private-vila,yes,1800,Louisiana,2022
Beautiful Luxury Motel,"<p>Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi.</p>
<p>Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat facer possim assum. Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi, qui nunc nobis videntur parum clari, fiant sollemnes in futurum.</p>
","Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi. Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat",sell,motel,buffalo,,"https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing7-1.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing8-1.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing9-2.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing10.jpg",https://www.youtube.com/watch?v=1iIZeIy7TqM,2022-08-11 09:39:23,3,Karin,Jarvis,user8@example.com,karinjarvis_clpropertyso,price,fixed,1400,,,https://www.radiustheme.com/,contact8@example.com,+1-555-0108,+1-555-0208,,,42.8867166,-78.8783922,,1,,115,publish,motel,yes,1700,New York,2018
Gorgeous Apartment Building,"<p>Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi.</p>
<p>Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat facer possim assum. Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi, qui nunc nobis videntur parum clari, fiant sollemnes in futurum.</p>
","Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi. Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat",sell,apartments,louisiana,,"https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing21.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing22-1.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing23.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing24.jpg",,2022-08-11 09:16:25,4,Justin,Lovely,user9@example.com,justinlovely_clpropertyso,price,fixed,800,,,https://www.radiustheme.com/,contact9@example.com,+1-555-0109,+1-555-0209,,,30.8703881,-92.007126,,1,,120,publish,apartment,yes,1500,California,2016
Condo on Biscayne Boulevard,"<p>Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi.</p>
<p>Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat facer possim assum. Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi, qui nunc nobis videntur parum clari, fiant sollemnes in futurum.</p>
","Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi. Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat",buy,hotel,kansas-city,,"https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing2-1.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing8.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing15-1.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing19.jpg",,2022-08-11 09:09:35,7,Alex,Mills,user10@example.com,alexmills_clpropertyso,price,fixed,1600,,,https://www.radiustheme.com/,contact10@example.com,+1-555-0110,+1-555-0210,,,39.100105,-94.5781416,,1,,127,publish,hotel,yes,1700,Kansas,2021
Affordable Green Villa House,"<p>Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi.</p>
<p>Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat facer possim assum. Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi, qui nunc nobis videntur parum clari, fiant sollemnes in futurum.</p>
","Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi. Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat",sell,apartments,albany,,"https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing_new1.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing3.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing4.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing5.jpg",,2022-08-11 09:00:28,5,David,Byrne,user11@example.com,davidbyrne_clpropertyso,price,fixed,1212,,,https://www.radiustheme.com/,contact11@example.com,+1-555-0111,+1-555-0211,,,41.7807041,-72.6923422,,1,,78,publish,apartment,yes,1800,"FL 33134, USA",2018
Beautiful Thai Restaurant,"<p>Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi.</p>
<p>Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat facer possim assum. Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi, qui nunc nobis videntur parum clari, fiant sollemnes in futurum.</p>
","Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi. Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat",buy,hotel,downey,,"https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing9-1.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing11.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing12.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing14.jpg",https://www.youtube.com/watch?v=1iIZeIy7TqM,2022-08-10 13:33:50,8,Maya,Henry,user12@example.com,mayahenry_clpropertya,price,fixed,180,,,https://www.radiustheme.com/,contact12@example.com,+1-555-0112,+1-555-0212,,,33.9404441,-118.1292846,,1,,278,publish,restaurant,yes,1000,California,2021
Northwest Office Space,"<p>Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi.</p>
<p>Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat facer possim assum. Typi non habent claritatem insitam; est usus legentis in iis qui facit eorum claritatem. Investigationes demonstraverunt lectores legere me lius quod ii legunt saepius. Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi, qui nunc nobis videntur parum clari, fiant sollemnes in futurum.</p>
","Lorem ipsum dolor sit amet, consectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat. Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat. Duis autem vel eum iriure dolor in hendrerit in vulputate velit esse molestie consequat, vel illum dolore eu feugiat nulla facilisis at vero eros et accumsan et iusto odio dignissim qui blandit praesent luptatum zzril delenit augue duis dolore te feugait nulla facilisi. Nam liber tempor cum soluta nobis eleifend option congue nihil imperdiet doming id quod mazim placerat",rent,commercial-place,new-jersey,,"https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing2.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing15.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing16.jpg,https://radiustheme.com/demo/wordpress/themes/clproperty/wp-content/uploads/classified-listing/2022/08/listing22.jpg",,2022-08-10 12:07:30,3,Karin,Jarvis,user13@example.com,karinjarvis_clpropertyso,price,fixed,700,,,https://www.radiustheme.com/,contact13@example.com,+1-555-0113,+1-555-0213,,,40.0757384,-74.4041622,,1,,81,publish,office,yes,2000,New Jersey,2019
